GUID 8190ec3cddef4d1fbe802fa629bf54e1
Type Melee
Useable Melee
Slot Secondary
Rarity Legendary
ID 48509

Size_X 4
Size_Y 1
Size_Z 0.4

Range 4.25
Strength 1

Weak 0.01
Strong 0.01

Player_Damage 150
Player_Leg_Multiplier 1.6
Player_Arm_Multiplier 1.6
Player_Spine_Multiplier 1.8
Player_Skull_Multiplier 1.5

Zombie_Damage 280
Zombie_Leg_Multiplier 1.6
Zombie_Arm_Multiplier 1.6
Zombie_Spine_Multiplier 1.6
Zombie_Skull_Multiplier 2.6

Animal_Damage 34
Animal_Leg_Multiplier 0.3
Animal_Spine_Multiplier 0.6
Animal_Skull_Multiplier 1.1

Barricade_Damage 0
Structure_Damage 0
Vehicle_Damage 35
Resource_Damage 2000
Object_Damage 35

Durability 0.2

